"","totexp","food"
"1499",40,15.528
"1500",130,44.98
"1501",50,19.52
"1502",110,51.909
"1503",140,35.77
"1504",110,58.311
"1505",190,73.644
"1506",160,25.968
"1507",140,46.704
"1508",270,15.417
"1509",50,21.13
"1510",60,24.288
"1511",100,25.44
"1512",60,31.782
"1513",190,54.131
"1514",40,24.872
"1515",90,36.954
"1516",70,19.509
"1517",100,32.98
"1518",130,78.793
"1519",140,26.39
